id,name,distance_from_star (ly),planet_size (Earth masses),temperature (K),atmosphere,star_type,orbital_period (days),surface_pressure (atm),presence_of_liquid_water (0/1),habitability,gravity (m/s^2),planet_age (billion years),metallicity,solar_flare_activity,day_length (hours),surface_gravity_ratio
1,ExoPlanet-1,10.0,1.0,250.0,Earth-like,M-dwarf,30.0,0.5,1,1,9.8,4.5,0.5,low,24.0,1.0
3,ExoPlanet-3,10.2,1.04,251.0,Thick atmosphere,M-dwarf,31.0,0.52,1,1,9.84,4.52,0.52,high,24.1,1.04
5,ExoPlanet-5,10.4,1.08,252.0,Thin atmosphere,M-dwarf,32.0,0.54,1,1,9.88,4.54,0.54,medium,24.2,1.08
7,ExoPlanet-7,10.6,1.12,253.0,Earth-like,M-dwarf,33.0,0.56,1,1,9.92,4.56,0.56,low,24.3,1.12
9,ExoPlanet-9,10.8,1.16,254.0,Thick atmosphere,M-dwarf,34.0,0.58,1,1,9.96,4.58,0.58,high,24.4,1.16
11,ExoPlanet-11,11.0,1.2,255.0,Thin atmosphere,M-dwarf,35.0,0.6,1,1,10.0,4.6,0.6,medium,24.5,1.2
13,ExoPlanet-13,11.2,1.24,256.0,Earth-like,M-dwarf,36.0,0.62,1,1,10.04,4.62,0.62,low,24.6,1.24
15,ExoPlanet-15,11.4,1.28,257.0,Thick atmosphere,M-dwarf,37.0,0.64,1,1,10.08,4.64,0.64,high,24.7,1.28
17,ExoPlanet-17,11.6,1.32,258.0,Thin atmosphere,M-dwarf,38.0,0.66,1,1,10.12,4.66,0.66,medium,24.8,1.32
19,ExoPlanet-19,11.8,1.36,259.0,Earth-like,M-dwarf,39.0,0.68,1,1,10.16,4.68,0.68,low,24.9,1.36
21,ExoPlanet-21,12.0,1.4,260.0,Thick atmosphere,M-dwarf,40.0,0.7,1,1,10.2,4.7,0.7,high,25.0,1.4
23,ExoPlanet-23,12.2,1.44,261.0,Thin atmosphere,M-dwarf,41.0,0.72,1,1,10.24,4.72,0.72,medium,25.1,1.44
25,ExoPlanet-25,12.4,1.48,262.0,Earth-like,M-dwarf,42.0,0.74,1,1,10.28,4.74,0.74,low,25.2,1.48
27,ExoPlanet-27,12.6,1.52,263.0,Thick atmosphere,M-dwarf,43.0,0.76,1,1,10.32,4.76,0.76,high,25.3,1.52
29,ExoPlanet-29,12.8,1.56,264.0,Thin atmosphere,M-dwarf,44.0,0.78,1,1,10.36,4.78,0.78,medium,25.4,1.56
31,ExoPlanet-31,13.0,1.6,265.0,Earth-like,M-dwarf,45.0,0.8,1,1,10.4,4.8,0.8,low,25.5,1.6
33,ExoPlanet-33,13.2,1.64,266.0,Thick atmosphere,M-dwarf,46.0,0.82,1,1,10.44,4.82,0.82,high,25.6,1.64
35,ExoPlanet-35,13.4,1.68,267.0,Thin atmosphere,M-dwarf,47.0,0.84,1,1,10.48,4.84,0.84,medium,25.7,1.68
37,ExoPlanet-37,13.6,1.72,268.0,Earth-like,M-dwarf,48.0,0.86,1,1,10.52,4.86,0.86,low,25.8,1.72
39,ExoPlanet-39,13.8,1.76,269.0,Thick atmosphere,M-dwarf,49.0,0.88,1,1,10.56,4.88,0.88,high,25.9,1.76
41,ExoPlanet-41,14.0,1.8,270.0,Thin atmosphere,M-dwarf,50.0,0.9,1,1,10.6,4.9,0.9,medium,26.0,1.8
43,ExoPlanet-43,14.2,1.84,271.0,Earth-like,M-dwarf,51.0,0.92,1,1,10.64,4.92,0.92,low,26.1,1.84
45,ExoPlanet-45,14.4,1.88,272.0,Thick atmosphere,M-dwarf,52.0,0.94,1,1,10.68,4.94,0.94,high,26.2,1.88
47,ExoPlanet-47,14.6,1.92,273.0,Thin atmosphere,M-dwarf,53.0,0.96,1,1,10.72,4.96,0.96,medium,26.3,1.92
49,ExoPlanet-49,14.8,1.96,274.0,Earth-like,M-dwarf,54.0,0.98,1,1,10.76,4.98,0.98,low,26.4,1.96
51,ExoPlanet-51,15.0,2.0,275.0,Thick atmosphere,M-dwarf,55.0,1.0,1,1,10.8,5.0,1.0,high,26.5,2.0
53,ExoPlanet-53,15.2,2.04,276.0,Thin atmosphere,M-dwarf,56.0,1.02,1,1,10.84,5.02,1.02,medium,26.6,2.04
55,ExoPlanet-55,15.4,2.08,277.0,Earth-like,M-dwarf,57.0,1.04,1,1,10.88,5.04,1.04,low,26.7,2.08
57,ExoPlanet-57,15.6,2.12,278.0,Thick atmosphere,M-dwarf,58.0,1.06,1,1,10.92,5.06,1.06,high,26.8,2.12
59,ExoPlanet-59,15.8,2.16,279.0,Thin atmosphere,M-dwarf,59.0,1.08,1,1,10.96,5.08,1.08,medium,26.9,2.16
61,ExoPlanet-61,16.0,2.2,280.0,Earth-like,M-dwarf,60.0,1.1,1,1,11.0,5.1,1.1,low,27.0,2.2
63,ExoPlanet-63,16.2,2.24,281.0,Thick atmosphere,M-dwarf,61.0,1.12,1,1,11.04,5.12,1.12,high,27.1,2.24
65,ExoPlanet-65,16.4,2.28,282.0,Thin atmosphere,M-dwarf,62.0,1.14,1,1,11.08,5.14,1.14,medium,27.2,2.28
67,ExoPlanet-67,16.6,2.32,283.0,Earth-like,M-dwarf,63.0,1.16,1,1,11.12,5.16,1.16,low,27.3,2.32
69,ExoPlanet-69,16.8,2.36,284.0,Thick atmosphere,M-dwarf,64.0,1.18,1,1,11.16,5.18,1.18,high,27.4,2.36
71,ExoPlanet-71,17.0,2.4,285.0,Thin atmosphere,M-dwarf,65.0,1.2,1,1,11.2,5.2,1.2,medium,27.5,2.4
73,ExoPlanet-73,17.2,2.44,286.0,Earth-like,M-dwarf,66.0,1.22,1,1,11.24,5.22,1.22,low,27.6,2.44
75,ExoPlanet-75,17.4,2.48,287.0,Thick atmosphere,M-dwarf,67.0,1.24,1,1,11.28,5.24,1.24,high,27.7,2.48
77,ExoPlanet-77,17.6,2.52,288.0,Thin atmosphere,M-dwarf,68.0,1.26,1,1,11.32,5.26,1.26,medium,27.8,2.52
79,ExoPlanet-79,17.8,2.56,289.0,Earth-like,M-dwarf,69.0,1.28,1,1,11.36,5.28,1.28,low,27.9,2.56
81,ExoPlanet-81,18.0,2.6,290.0,Thick atmosphere,M-dwarf,70.0,1.3,1,1,11.4,5.3,1.3,high,28.0,2.6
83,ExoPlanet-83,18.2,2.64,291.0,Thin atmosphere,M-dwarf,71.0,1.32,1,1,11.44,5.32,1.32,medium,28.1,2.64
85,ExoPlanet-85,18.4,2.68,292.0,Earth-like,M-dwarf,72.0,1.34,1,1,11.48,5.34,1.34,low,28.2,2.68
87,ExoPlanet-87,18.6,2.72,293.0,Thick atmosphere,M-dwarf,73.0,1.36,1,1,11.52,5.36,1.36,high,28.3,2.72
89,ExoPlanet-89,18.8,2.76,294.0,Thin atmosphere,M-dwarf,74.0,1.38,1,1,11.56,5.38,1.38,medium,28.4,2.76
